DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
DB09016,Butriptyline,35941-65-2,approved; withdrawn,,,,,,D07601,21772.0,347910390.0,,CHEMBL2110816,,,
DB09106,Hydroxyethyl Starch,9005-27-0,approved,,,,,,D03335,,347910407.0,,CHEMBL2108448,,,
DB09111,Pentastarch,9005-27-0,approved; investigational,,,,,,,,347910411.0,,,,,
DB09163,Technetium Tc-99m exametazime,99944-78-2,approved,,,,,,D02284,,347910416.0,,CHEMBL2111018,,,
DB09255,Dextran,9004-54-0,approved; investigational; vet_approved,,,,,C00372,D00060,,347910421.0,,,,,
DB09258,Bemiparin,91449-79-5,approved; investigational,,,,,,,,347910422.0,,,,,
DB09259,Reviparin,9041-08-1,approved; investigational,,,,,,D03337,,347910423.0,,,,,
DB09260,Parnaparin,9005-49-6,approved; investigational,,,,,,,,347910424.0,,,,,
DB09261,Certoparin,,approved; investigational,,,,,,,,347910425.0,,,,,
DB09263,Patiromer,1260643-52-4,approved; investigational,,,,,,D10148,,347910426.0,,CHEMBL2107875,,,
DB09266,Technetium Tc-99m tilmanocept,1262984-82-6,approved; investigational,,,,,,,,347910428.0,,,,,
DB09287,Polyethylene glycol,25322-68-3,approved; vet_approved,,,,,,D03370,,347910429.0,,CHEMBL1201478,,,
DB09301,Chondroitin sulfate,24967-93-9,approved; investigational; nutraceutical,,,,,C00607,D00080,,347910430.0,,,,,
DB09311,Polycarbophil,9003-97-8,experimental,,,,,,D03306,,347910435.0,,,,,
DB09317,"Synthetic Conjugated Estrogens, A",,approved,,,,,,,,347910437.0,,CHEMBL1201649,,,
DB09318,"Synthetic Conjugated Estrogens, B",746658-13-9,approved,,,,,,D05987,,347910438.0,,CHEMBL1201467,,,
DB09336,Technetium Tc-99m nofetumomab merpentan,165942-79-0,approved; withdrawn,,,,,,,,347910442.0,,,,,
DB09337,Medical air,132259-10-0,approved; vet_approved,,,,,,,,347910443.0,,,,,
DB09341,"Dextrose, unspecified form",,approved; vet_approved,,,,,,,,310265216.0,,,,,
DB09344,Invert sugar,8013-17-0,experimental,,,,,,,,347910445.0,,,,,
DB09363,Rauwolfia serpentina root,8063-17-0,investigational,,,,,,,,347910447.0,,,,,
DB09369,Polyestradiol phosphate,28014-46-2,approved,,,,,,D07434,,,,CHEMBL1201477,,,
DB09373,Trolamine polypeptide oleate condensate,,approved; vet_approved,,,,,,,,,,,,,
DB09375,Chymotrypsin,9004-07-3,approved; vet_approved,,,,,,D03484,,347910449.0,,CHEMBL1201465,,,
DB09381,Esterified estrogens,,approved,,,,,,,,347910451.0,,,,,
DB09393,Amino acids,65072-01-7,investigational,,,,,,,,,,,,,
DB09423,Technetium Tc-99m polyphosphate,,approved,,,,,,,,,,,,,
DB09507,Ferumoxsil,171544-35-7,approved; experimental,,,,,,,,,,,,,
DB09508,Ferumoxides,,approved,,,,,,,,,,,,,
DB09537,Iodine povacrylex,845736-10-9,approved,,,,,,,,347910459.0,,,,,
DB09539,Omega-3-acid ethyl esters,308081-97-2,approved; investigational,,,,,,,,347910460.0,,,,,
DB09568,Omega-3-carboxylic acids,,approved; investigational,,,,,,,,347910465.0,,,,,
DB11057,Mineral oil,8042-47-5,approved; vet_approved,,,,,,,,347911096.0,,,,,
DB11058,Petrolatum,8009-03-8,approved; investigational,,,,,,D05304,,347911097.0,,,,,
DB11059,Carboxymethylcellulose,9000-11-7,approved; investigational,,,,,,,,347911098.0,,CHEMBL1909054,,,
DB11060,Polyvinyl alcohol,9002-89-5,approved,,,,,,,,347911099.0,,,,,
DB11061,Povidone,9003-39-8,approved; withdrawn,,,,,C19509,D02295,,347911100.0,,,,,
DB11063,Polysorbate 80,9005-65-6,approved,,,,,,,,347911102.0,,,,,
DB11067,Heme iron polypeptide,,investigational,,,,,,,,,,,,,
DB11074,Dimethicone,63148-62-9,approved,,,,,,,,347911104.0,,,,,
DB11075,Hypromellose,9004-65-3,approved,,,,,,,,347911105.0,,,,,
DB11077,Polyethylene glycol 400,25322-68-3,approved,,,,,,,,347911107.0,,,,,
DB11082,Coal tar,8007-45-2,approved,,,,,,,,347911108.0,,,,,
DB11094,Vitamin D,1406-16-2,approved; nutraceutical; vet_approved,,,,,,,,347911113.0,,,,,
DB11105,Benzalkonium,,approved; investigational,,,,,,,,347911117.0,,,,,
DB11108,Aluminum sesquichlorohydrate,,approved,,,,,,,,347911118.0,,,,,
DB11112,Lanolin,8006-54-0,approved,,,,,,,,347911120.0,,,,,
DB11116,Aluminum zirconium trichlorohydrex gly,134375-99-8,approved; experimental,,,,,,,,347911123.0,,,,,
DB11118,Ammonia,7664-41-7,approved,,,,,,,,347911125.0,,,,,
DB11120,Turpentine,9005-90-7,approved; experimental,,,,,,,,347911126.0,,,,,
DB11124,Racepinephrine,329-65-7,approved,,,,,,,,347911128.0,,,,,
DB11130,Opium,8008-60-4,approved; illicit,,,,,,,,347911129.0,,,,,
DB11133,Omega-3 fatty acids,329042-31-1,approved; nutraceutical,,,,,,,,347911131.0,,,,,
DB11143,Cresol,1319-77-3,approved,,,,,,,,347911133.0,,,,,
DB11147,Aluminum zirconium pentachlorohydrate,173762-83-9,approved,,,,,,,,347911134.0,,,,,
DB11149,Aluminum zirconium tetrachlorohydrex gly,90604-80-1,approved,,,,,,,,347911135.0,,,,,
DB11152,Trichloroacetate,76-03-9,approved,,,,,,,,347911136.0,,,,,
DB11161,Polyethylene glycol 300,25322-68-3,approved,,,,,,,,347911138.0,,,,,
DB11169,Ferrous asparto glycinate,,approved,,,,,,,,347911142.0,,,,,
DB11178,Polysorbate 20,9005-64-5,approved,,,,,,,,347911144.0,,,,,
DB11187,1-(c14-c18 esteroyl)-2-docosahexanoyl-sn-glycero-3-phosphocholine,,experimental,,,,,,,,,,,,,
DB11188,1-(c14-c18 esteroyl)-2-docosahexanoyl-sn-glycero-3-phosphoethanolamine,,experimental,,,,,,,,,,,,,
DB11202,N-alkyl ethylbenzyl dimethyl ammonium (C12-C14),,approved,,,,,,,,347911154.0,,,,,
DB11208,Aluminum chlorohydrex propylene glycol,53026-85-0,approved,,,,,,,,347911155.0,,,,,
DB11209,Iron protein succinylate,250705-13-6,approved; investigational,,,,,,,,,,,,,
DB11223,Tolu balsam,9000-64-0,experimental,,,,,,,,,,,,,
DB11225,Peg-100 stearate,9004-99-3,approved,,,,,,,,,,,,,
DB11228,Methylcellulose,9004-67-5,approved,,,,,,D04996,,347911158.0,53448.0,,,23107149.0,
DB11229,Padimate A,,experimental; withdrawn,,,,,,,,,,,,,
DB11230,Magnesium Aluminum Silicate,1327-43-1,approved,,,,,,,,,,,,,
DB11232,Saccharide isomerate,100843-69-4,approved,,,,,,,,,,,,,
DB11234,Poliglusam,9012-76-4,experimental,,,,,,,,347911159.0,,,,,
DB11236,Polyethylene glycol 3500,25322-68-3,experimental,,,,,,,,,,,,,
DB11237,Trypsin,9002-07-7,approved; vet_approved,,,,,,,,347911160.0,,,,,
DB11242,Gelatin,9000-70-8,approved; vet_approved; withdrawn,,,,,,,,347911163.0,,,,,
DB11243,Ethyl macadamiate,,approved,,,,,,,,347911164.0,,,,,
DB11251,Tocopherol,1406-66-2,approved; investigational,,,,,,,,347911165.0,,,,,
DB11252,Poloxamer 407,691397-13-4,investigational,,,,,,,,347911166.0,,,,,
DB11253,Xanthan gum,11138-66-2,approved,,,,,,,,347911167.0,,,,,
DB11261,Atractylodes japonica root,,approved,,,,,,,,347911169.0,,,,,
DB11266,Sea salt,,approved,,,,,,,,347911171.0,,,,,
DB11271,Polysilicone-15,207574-74-1,approved,,,,,,,,,,,,,
DB11277,Aluminum zirconium pentachlorohydrex gly,,approved,,,,,,,,347911174.0,,,,,
DB11289,Methicone (20 CST),26403-67-8,experimental,,,,,,,,,,,,,
DB11295,Trichophyton verrucosum,,approved,,,,,,,,347911179.0,,,,,
DB11298,Thioredoxin,52500-60-4,approved,,,,,,,,347911180.0,,,,,
DB11304,Phenoxyethanol,122-99-6,approved,QCDWFXQBSFUVSP-UHFFFAOYSA-N,"InChI=1S/C8H10O2/c9-6-7-10-8-4-2-1-3-5-8/h1-5,9H,6-7H2",,C8H10O2,,,31236.0,347827964.0,64275.0,CHEMBL1229846,268,13848467.0,
DB11305,Quaternium-18,61789-80-8,experimental,,,,,,,,,,,,,
DB11306,Bentonite,,approved,,,,,,,,,,,,,
DB11313,Phenyl trimethicone,195868-36-1,experimental,,,,,,,,,,,,,
DB11321,Cod liver oil,8001-69-2,nutraceutical; vet_approved,,,,,,,,347911186.0,,,,,
DB11329,C11-12 isoparaffin,246538-76-1,approved,,,,,,,,347911187.0,,,,,
DB11333,Poloxamer 188,691397-13-4,approved; investigational,,,,,,,,347911189.0,,CHEMBL2108134,,,
DB11341,Ichthammol,8029-68-3,approved,,,,,,,,347911191.0,,,,,
DB11350,Cocamidopropyl betaine,61789-40-0,experimental,,,,,,,,347911193.0,,,,,
DB11352,Ascorbyl phosphate,,approved,,,,,,,,347911194.0,,,,,
DB11355,Propolis wax,,approved,,,,,,,,347911195.0,,,,,
DB11356,Polyquaternium-10 (400 cps at 2%),81859-24-7,approved,,,,,,,,347911196.0,,,,,
DB11361,Betula pendula tar oil,8001-88-5,nutraceutical,,,,,,,,,,,,,
DB11482,Balsam of Peru,8007-00-9,nutraceutical; vet_approved,,,,,,,,347911201.0,,,,,
DB11538,Polysulfated glycosaminoglycan,,vet_approved,,,,,,,,,,,,,
DB11578,Hard fat,,approved,,,,,,,,,,,,,
DB11579,Light mineral oil,92062-35-6,approved,,,,,,,,347911206.0,,,,,
DB11588,Carbon monoxide,630-08-0,approved; investigational,UGFAIRIUMAVXCW-UHFFFAOYSA-N,InChI=1S/CO/c1-2,,CO,C00237,D09706,281.0,347827995.0,17245.0,CHEMBL1231840,CMO,275.0,
DB11599,"Starch, corn",9005-25-8,approved; nutraceutical,,,,,,,,347911210.0,,,,,
DB11605,Myrrh,9000-45-7,approved,,,,,,,,347911215.0,,,,,
DB11634,Colestilan chloride,95522-45-5,approved; investigational; withdrawn,,,,(C7H11N2O)n.Cl,,,,,,,,,
DB11635,Tocofersolan,9002-96-4,approved,,,,C33H54O5(C2H4O)n,,,,347911221.0,,,,,
DB11707,Olaptesed Pegol,1390628-22-4,investigational,,,,,,,,347828072.0,,,,58172695.0,
DB11980,Carbon black,1333-86-4,investigational,,,,,,,,347828302.0,,,,,
DB12031,Ammonio methacrylate copolymer type A,33434-24-1,investigational,,,,,,,,347911272.0,,,,,
DB12208,Iron isomaltoside 1000,1370654-58-2,approved; investigational,,,,,,,,347911299.0,,,,,
DB12277,Polihexanide,28757-47-3,approved; investigational,,,,,,,,347911310.0,,,,,
DB12578,Lexaptepid pegol,1390631-57-8,investigational,,,,,,,,347828800.0,,,,,
DB12583,Maltodextrin,9050-36-6,investigational,,,,,,,,347911346.0,,,,,
DB12842,Pegamotecan,581079-18-7,investigational,,,,,,,,347911393.0,,,,,
DB12915,Corticorelin acetate,1312542-61-2,investigational,,,,,,,,347911407.0,,,,,
DB13128,Sizofiran,9050-67-3,investigational,,,,,,,,347911426.0,,,,,
DB13161,Nusinersen,1258984-36-9,approved; investigational,,,,,,,,347911437.0,,,,,
DB13168,Omega-6 fatty acids,,nutraceutical,,,,,,,,347911438.0,,,,,
DB13172,Tunicamycin,11089-65-9,experimental,,,,,,,,347911439.0,,,,,
DB13271,Wood creosote,8021-39-4,experimental; investigational,,,,,,,,,,,,,
DB13293,Ipecac,8012-96-2,approved; withdrawn,,,,,,,,347911447.0,,CHEMBL2108372,,,
DB13295,Atracurium,64228-79-1,approved; experimental; investigational,,,,,,,,,,,,,
DB13299,Sulglicotide,54182-59-1,experimental,,,,,,,,,,,,,
DB13302,Hachimycin,1394-02-1,experimental,,,,,,,,,,,,,
DB13365,Calcium lactate gluconate,11116-97-5,experimental,,,,,,,,,,,,,
DB13372,Calcium alginate,9005-35-0,approved; experimental,,,,,,,,,,,,,
DB13385,Dihydroergocryptine,,experimental,,,,,,,,,,,,,
DB13446,Guar gum,9000-30-0,experimental,,,,,,,,,,,,,
DB13447,Prethcamide,8015-51-8,experimental,,,,,,,,,,,,,
DB13477,Sodium apolate,25053-27-4,experimental,,,,,,,,,,,,,
DB13480,Lentinan,37339-90-5,experimental; investigational,,,,,,,,,,,,,
DB13492,Policresulen,101418-00-2,experimental; investigational,,,,,,,,,,,,,
DB13503,Tyrothricin,1404-88-2,approved,,,,,,,,,,CHEMBL577736,,398608.0,
DB13518,Alginic acid,9005-32-7,approved; investigational,,,,,C01768,D02324,131704328.0,347829302.0,17548.0,,,,
DB13525,Althea root,,experimental,,,,,,,,,,,,,
DB13560,Dextranomer,56087-11-7,experimental,,,,,,,,,,,,,
DB13570,Oxidized cellulose,9032-53-5,experimental,,,,,,,,,,,,,
DB13633,Mepartricin,11121-32-7,experimental,,,,,,,,,,,,,
DB13647,Semustine,13909-09-6,experimental; investigational,,,,,,,,,,,,,
DB13658,Hemoglobin raffimer,197462-97-8,experimental; investigational,,,,,,,,,,,,,
DB13688,Drisapersen,1251830-50-8,experimental; investigational; withdrawn,,,,,,,,,,,,,
DB13700,Protamine,9012-00-4,experimental; investigational,,,,,,,,,,,,,
DB13704,Pristinamycin,270076-60-3,experimental; investigational,,,,,,,,,,,,,
DB13734,Biphenylol,1322-20-9,experimental,,,,,,,,,,,,,
DB13735,Potassium guaiacolsulfonate,1321-14-8,experimental,,,,,,,,347911449.0,,,,,
DB13809,Paclitaxel poliglumex,263351-82-2,experimental; investigational,,,,,,,,,,,,,
DB13811,Oblimersen,190977-41-4,experimental; investigational,,,,,,,,,,,,,
DB13885,Ferric subsulfate,1310-45-8,approved; experimental,,,,,,,,347911454.0,,,,,
DB13959,Medium-chain triglycerides,438544-49-1,approved,,,,,,,,,,,,,
DB14003,alpha-Tocopherol acetate,7695-91-2,approved,,,,,,,,,,,,,
DB14005,Dimethicone 410,9006-65-9,approved,,,,,,,,,,,,,
DB14046,Dichlorobenzene,25321-22-6,approved; experimental,,,,,,,,,,,,,
DB14087,Morrhuic acid,,experimental,,,,,,,,,,,,,
DB14091,Carbomer homopolymer type C,57916-92-4,experimental; investigational,,,,,,,,,,,,,
DB14101,Soy isoflavones,,approved; experimental,,,,,,,,,,,,,
DB14117,Silica dimethyl silylate,68611-44-9,experimental,,,,,,,,,,,,,
DB14124,Cyclomethicone,69430-24-6,experimental,,,,,,,,,,,,,
DB14139,Hydroxyethyl ethylcellulose,9004-58-4,approved; experimental,,,,,,,,,,,,,
DB14140,Dipropylene glycol,25265-71-8,experimental,,,,,,,,,,,,,
DB14142,Methoxy PEG-12 retinamide,,experimental,,,,,,,,,,,,,
DB14153,Polysorbate 60,9005-67-8,experimental,,,,,,D05567,,,,,,,
DB14155,Chitosan low molecular weight (20-200 mpa.s),9012-76-4,experimental,,,,,,,,,,,,,
DB14157,Hydrogenated soybean lecithin,97281-48-6,experimental,,,,,,,,,,,,,
DB14158,Microcrystalline cellulose,9004-34-6,approved; experimental; investigational,,,,,,,,,,,,,
DB14161,"Lecithin, soybean",8030-76-0,experimental,,,,,,,,,,,,,
DB14181,Lanolin alcohols,8027-33-6,approved; experimental,,,,,,,,,,,,,
DB14190,p-tert-Butylphenol-formaldehyde resin (low molecular weight),,approved; experimental,,,,,,,,,,,,,
DB14192,"N,N'-diphenyl-1,4-phenylenediamine",74-31-7,approved; experimental,,,,,,,,,,,,,
DB14231,Quinoline Yellow WS,8004-92-0,experimental,,,,,,,,,,,,23070.0,
DB14478,Povidone K30,9003-39-8,approved; experimental,,,,,,,,,,,,,
DB14503,"Sodium phosphate, monobasic, unspecified form",,approved,,,,,,,,,,,,,
DB14504,"Sodium phosphate, dibasic, unspecified form",10140-65-5,approved; experimental,,,,,,,,,,,,,
DB14548,"Zinc sulfate, unspecified form",,approved; experimental,,,,,,,,,,,,,
DB14567,Brown iron oxide,52357-70-7,approved; experimental,,,,,,,,,,,,,
DB14586,Citrus bioflavonoids,12002-36-7,approved; experimental,,,,,,,,,,,,,
DB14684,Calcium polycarbophil,126040-58-2,approved,,,,,,,,,,,,,
DB14721,MK-1454,,investigational,,,,,,,,,,,,,
DB14771,Polyacrylamide (crosslinked; 2 mole percent bisacrylamide),9003-05-8,investigational,,,,,,,,,,,,,
DB14807,Demplatin pegraglumer,1009838-50-9,investigational,,,,,,,,,,,,,
DB14832,Polydioxanone,31621-87-1,investigational,,,,,,,,,,,,,
DB14836,Polydextrose,68424-04-4,investigational,,,,,,,,,,,,,
DB14927,Amylopectin,9037-22-3,investigational,,,,,,,,,,,,,
DB14951,Etirinotecan pegol,848779-32-8,investigational,,,,,,,,,,,,,
DB14953,Firtecan pegol,946062-05-1,investigational,,,,,,,,,,,,,
DB14963,Konjac mannan,37220-17-0,investigational,,,,,,,,,,,,,
DB15007,Sevuparin,,investigational,,,,,,,,,,,,,
DB15020,Mureletecan,246527-99-1,investigational,,,,,,,,,,,,,
DB15037,Poly(lactic acid),26811-96-1,investigational,,,,,,,,,,,,,
DB15125,Belapectin,1980787-47-0,investigational,,,,,,,,,,,,,
DB15200,Bixalomer,851373-13-2,investigational,,,,,,,,,,,,,
DB15216,Amylose,9005-82-7,investigational,,,,,,,,,,,,,
DB15304,iota-Carrageenan,9062-07-1,investigational,,,,,,,,,,,,,
DB15311,Davanat,916851-14-4,investigational,,,,,,,,,,,,,
DB15373,Tilmanocept,1185986-76-8,approved; investigational,,,,,,,,,,,,,
DB15404,"Heparin, bovine",9005-49-6,investigational,,,,,,,,,,,,,
DB15567,PCLX-001,1215011-08-7,investigational,,,,,,,,,,,,,
DB15570,FLX475,,investigational,,,,,,,,,,,,,
DB15599,MIV-711,,investigational,,,,,,,,,,,,,
DB15616,REC-994,,investigational,,,,,,,,,,,,,
DB15649,Carbomer,9007-20-9,experimental,,,,,,,,,,,,,
DB15677,Polyaminopropyl biguanide,133029-32-0,experimental,,,,,,,,,,,,,
DB15689,Azoximer bromide,892497-01-7,investigational,,,,,,,,,,,,,
DB15772,CA-170,,investigational,,,,,,,,,,,,,
DB15826,Oxerutins,,experimental,,,,,,,,,,,,,
DB15834,Lecithin,8002-43-5,experimental,,,,,,,,,,,,,
DB15910,Sodium aluminosilicate,1344-00-9,experimental,,,,,,,,,,,,,
DB15972,Desoxycortone,64-85-7,experimental,,,,,,,,,,,,,
DB16248,Nanoparticle Epirubicin,,investigational,,,,,,,,,,,,,
DB16251,Necuparanib,1415139-34-2,investigational,,,,,,,,,,,,,
DB16280,Pegcantratinib,1233363-33-1,investigational,,,,,,,,,,,,,
DB16298,Polifeprosan 20,90409-78-2,investigational,,,,,,,,,,,,,
DB16365,Treamid,,investigational,,,,,,,,,,,,,
DB16451,AT-527,2241337-84-6,investigational,,,,,,,,,,,,,
DB16452,MAS825,,investigational,,,,,,,,,,,,,
DB16457,Sarconeos,,investigational,,,,,,,,,,,,,
DB16476,Carrimycin,,investigational,,,,,,,,,,,,,
DB16481,Dociparstat sodium,177021-00-0,investigational,,,,,,,,,,,,,
DB16496,Acetylcysteine zidrimer,2736440-65-4,investigational,,,,,,,,,,,,,
DB16498,Vasomera,,investigational,,,,,,,,,,,,,
DB16515,PLN-74809,,investigational,,,,,,,,,,,,,
DB16521,Prolectin-M,,investigational,,,,,,,,,,,,,
DB16522,Sodium copper chlorophyllin,,investigational,,,,,,,,,,,,,
DB16525,Collagen-polyvinylpyrrolidone,,investigational,,,,,,,,,,,,,
DB16536,Birch bark extract,84012-15-7,approved; experimental,,,,,,,,,,,,,
DB16540,Lactobacillus delbrueckii bulgaricus,,approved; experimental,,,,,,,,,,,,,
DB16553,Poloxamer 237,,experimental,,,,,,,,,,,,,
DB16564,Mucopolysaccharide polysulphate,,experimental,,,,,,,,,,,,,
DB16568,Succinylated gelatin,68915-24-2,experimental,,,,,,,,,,,,,
DB16572,Cadexomer iodine,94820-09-4,experimental,,,,,,,,,,,,,
DB16602,Dihydroergotoxine,11032-41-0,experimental,,,,,,,,,,,,,
DB16617,2-(p-Tolyl)ethyl nicotinate,14008-88-9,experimental,,,,,,,,,,,,,
DB16630,OPB-111077,,investigational,,,,,,,,,,,,,
DB16742,RP-67580,135911-02-3,experimental,,,,,,,,,,,,,
DB16743,Nolpitantium chloride,153050-21-6,experimental,,,,,,,,,,,,,
DB16744,CP-96345,132746-60-2,experimental,,,,,,,,,,,,,
DB16750,THE-630,,investigational,,,,,,,,,,,,,
DB16751,RLY-2608,,investigational,,,,,,,,,,,,,
DB16752,Cipatinib,,investigational,,,,,,,,,,,,,
DB16899,Hydromethylthionine mesylate,1236208-20-0,investigational,,,,,,,,,,,,,
DB16905,NBI-98782,85081-18-1,approved; investigational,,,,,,,,,,,,,
DB16940,NODAGA-THERANOST Ga-68,,investigational,,,,,,,,,,,,,
DB16958,IPL-344,877120-59-7,investigational,,,,,,,,,,,,,
DB16964,HY-111996,1380696-64-9,experimental,,,,,,,,,,,,,
DB16988,ASN120290,,investigational,,,,,,,,,,,,,
DB16989,MK-8719,1382799-40-7,investigational,,,,,,,,,,,,,
DB17068,JZP-386 free base,,investigational,,,,,,,,,,,,,
DB17080,KW-6356,,experimental,,,,,,,,,,,,,
DB17081,RO6953958,,investigational,,,,,,,,,,,,,
DB17082,Tinlorafenib,2573781-75-4,investigational,,,,,,,,,,,,,
DB17085,KDT-3594,,investigational,,,,,,,,,,,,,
DB17087,JNJ-17216498,1035626-05-1,investigational,,,,,,,,,,,,,
DB17092,Norclobazam,22316-55-8,investigational,,,,,,,,,,,,,
DB17110,NRC-AN-019,879507-25-2,investigational,,,,,,,,,,,,,
DB17112,SM-337,1071992-61-4,investigational,,,,,,,,,,,,,
DB17119,BDBM249432,,investigational,,,,,,,,,,,,,
DB17124,Omburtamab I-131,,investigational,,,,,,,,,,,,,
DB17133,ADH-503,2055362-74-6,investigational,,,,,,,,,,,,,
DB17144,Lansoprazole sulfone,131926-99-3,investigational,,,,,,,,,,,,,
DB17165,KT-333,,investigational,,,,,,,,,,,,,
DB17167,Phenylacetylglutamine,28047-15-6,investigational,,,,,,,,,,,,,
DB17179,Olafertinib,,investigational,,,,,,,,,,,,,
DB17236,ONO-7579,1622212-25-2,investigational,,,,,,,,,,,,,
DB17238,SUN-101,,investigational,,,,,,,,,,,,,
DB17248,Adegramotide,1252802-98-4,investigational,,,,,,,,,,,,,
DB17249,Nelatimotide,1629213-88-2,experimental,,,,,,,,,,,,,
DB17253,Fimaporfin,1443547-43-0,investigational,,,,,,,,,,,,,
DB17259,Butylidenephthalide,551-08-6,investigational,,,,,,,,,,,,,
DB17289,L-arginine,74-79-3,approved; nutraceutical,,,,,,,,,,,,,
DB17307,IKT-001Pro,,investigational,,,,,,,,,,,,,
DB17319,Aroplatin,114488-24-3,investigational,,,,,,,,,,,,,
DB17327,Zalsenertant tetraxetan lutetium Lu-177,,investigational,,,,,,,,,,,,,
DB17335,Indium-111 Pentetreotide,139096-04-1,investigational,,,,,,,,,,,,,
DB17340,ENB-003,,investigational,,,,,,,,,,,,,
DB17341,NC-6300,,investigational,,,,,,,,,,,,,
DB17351,CVac,,approved; investigational,,,,,,,,,,,,,
DB17374,Tabituximab barzuxetan,1612758-88-9,investigational,,,,,,,,,,,,,
DB17382,AUM-601,,investigational,,,,,,,,,,,,,
DB17387,BR101801,,experimental,,,,,,,,,,,,,
DB17388,"4-{[(2R,3S,4R,5S)-4-(4-Chloro-2-Fluoro-Phenyl)-3-(3-Chloro-2-Fluoro-Phenyl)-4-Cyano-5-(2,2-Dimethyl-Propyl)-Pyrrolidine-2-Carbonyl]-Amino}-3-Methoxy-Benzoic Acid",1219089-31-2,experimental,,,,,,,,,,,,,
DB17394,fb-PMT,,investigational,,,,,,,,,,,,,
DB17395,3D-185 free base,,investigational,,,,,,,,,,,,,
DB17396,EQ101,,investigational,,,,,,,,,,,,,
DB17398,AVA-6000,1841402-73-0,investigational,,,,,,,,,,,,,
DB17399,JBI-802,,investigational,,,,,,,,,,,,,
DB17411,TNG908,,investigational,,,,,,,,,,,,,
DB17421,Trotabresib,1706738-98-8,investigational,,,,,,,,,,,,,
DB17428,YK-4-279,1037184-44-3,investigational,,,,,,,,,,,,,
DB17471,AL-034,,investigational,,,,,,,,,,,,,
DB17476,KF-0210,,investigational,,,,,,,,,,,,,
DB17478,JAB-21822,,investigational,,,,,,,,,,,,,
DB17481,GFH-925,,investigational,,,,,,,,,,,,,
DB17486,LY-3499446,2409131-50-4,investigational,,,,,,,,,,,,,
DB17487,GDC-1971,2377352-49-1,investigational,,,,,,,,,,,,,
DB17488,Divarasib,2417987-45-0,investigational,,,,,,,,,,,,,
DB17489,PF-07799933,,investigational,,,,,,,,,,,,,
DB17491,CGX-1321,,investigational,,,,,,,,,,,,,
DB17494,Iruplinalkib,1854943-32-0,investigational,,,,,,,,,,,,,
DB17511,SB 11285,,investigational,,,,,,,,,,,,,
DB17514,Inobrodib,2222941-37-7,investigational,,,,,,,,,,,,,
DB17524,KHK2455,,investigational,,,,,,,,,,,,,
DB17545,Jaktinib,,investigational,,,,,,,,,,,,,
DB17546,APR-548,,investigational,,,,,,,,,,,,,
DB17553,FT-1101,1776060-36-6,investigational,,,,,,,,,,,,,
DB17554,FF-10501-01,,investigational,,,,,,,,,,,,,
DB17556,S65487,1644600-79-2,investigational,,,,,,,,,,,,,
DB17559,S64315,1799631-75-6,investigational,,,,,,,,,,,,,
DB17567,INCB052793,,investigational,,,,,,,,,,,,,
DB17569,"2-O, 3-O desulfated heparin",,investigational,,,,,,,,,,,,,
DB17571,Uzansertib,2088852-47-3,investigational,,,,,,,,,,,,,
DB17574,JNJ-75276617,,investigational,,,,,,,,,,,,,
DB17575,Utidelone,,investigational,,,,,,,,,,,,,
DB17583,OKI-179,,investigational,,,,,,,,,,,,,
DB17587,KIN-3248,,investigational,,,,,,,,,,,,,
DB17591,Picibanil,39325-01-4,investigational,,,,,,,,,,,,,
DB17605,CY-1503,168678-84-0,investigational,,,,,,,,,,,,,
DB17609,NDI-5001,1365571-66-9,investigational,,,,,,,,,,,,,
DB17615,PXL-770 free acid anhydrous,,investigational,,,,,,,,,,,,,
DB17631,Exaluren,1375073-93-0,investigational,,,,,,,,,,,,,
DB17634,Progerinin,,investigational,,,,,,,,,,,,,
DB17654,AL-01211,,investigational,,,,,,,,,,,,,
DB17696,ASP-8731,2488255-42-9,investigational,,,,,,,,,,,,,
DB17697,VAD-044,,investigational,,,,,,,,,,,,,
DB17701,MZE001,,investigational,,,,,,,,,,,,,
DB17721,Astragalus mongholicus root polysaccharides,,investigational,,,,,,,,,,,,,
DB17735,Ajoene,92285-01-3,investigational,,,,,,,,,,,,,
DB17761,Poloxamer 331,,investigational,,,,,,,,,,,,,
DB17787,Polyhexamethyleneguanidine,31961-54-3,investigational,,,,,,,,,,,,,
DB17817,BHV-5000,,investigational,,,,,,,,,,,,,
DB17818,Dextran 1,,investigational,,,,,,,,,,,,,
DB17821,Tapencarium,,investigational,,,,,,,,,,,,,
DB17910,SNSP113,,investigational,,,,,,,,,,,,,
DB17920,NPT520-34,,investigational,,,,,,,,,,,,,
DB17927,ASN90,,investigational,,,,,,,,,,,,,
DB17956,FB-101,,experimental; investigational,,,,,,,,,,,,,
DB17967,INO-4913,,investigational,,,,,,,,,,,,,
DB17968,2-O-desulfated heparin,,investigational,,,,,,,,,,,,,
DB17970,MT1621,,investigational,,,,,,,,,,,,,
DB17976,HOV-12020,,investigational,,,,,,,,,,,,,
DB17981,Nano-diamino-tetrac,,investigational,,,,,,,,,,,,,
DB18006,LP-284,2412580-47-1,investigational,,,,,,,,,,,,,
